t,susceptible,infectious,recovering
0,98111.57883930216,747.1431033383021,1141.278057359533
1,98015.96817152956,788.310215241588,1195.7216132288488
2,97915.18772381062,831.6473016364343,1253.1649745529303
3,97808.97622473187,877.2575101084676,1313.7662651596472
4,97697.06127527554,925.2475995882257,1377.6911251362255
5,97579.15911506652,975.7279109491992,1445.1129739842672
6,97454.97441450262,1028.8123138650851,1516.2132716322803
7,97324.20009752864,1084.6181268955943,1591.1817755757502
8,97186.51720026642,1143.2660075396184,1670.2167921939456
9,97041.5947711818,1204.879808763167,1753.5254200550119
10,96889.08981895282,1269.5863982807607,1841.3237827663993
11,96728.6473146963,1337.5154366471809,1933.8372486565133
12,96559.9002557071,1408.7991100067443,2031.3006342861347
13,96382.46979835883,1483.5718131556039,2133.9583884855538
14,96195.96546829722,1561.9697784059879,2242.064753296776
15,95999.98545652068,1644.13064560786,2355.883897871445
16,95794.11701037092,1730.192968592392,2475.690021036681
17,95577.93692884076,1820.2956532632597,2601.767417895961
18,95351.01217192807,1914.577322587625,2734.41050548428
19,95112.90059400769,2013.1756038414233,2873.9238021508577
20,94863.1518113388,2116.2263336570413,3020.621855004135
21,94601.30821385019,2223.862676720383,3174.8291094294036
22,94326.90613122896,2336.2141543842326,3336.8797143867914
23,94039.47716305281,2453.4055800218794,3507.1172569252954
24,93738.5496822274,2575.555898655464,3685.8944191171163
25,93423.65052028954,2702.7769292735447,3873.572550436897
26,93094.30684218771,2835.1720093173394,4070.5211484949236
27,92750.0482169257,2972.8345420788487,4277.1172409954215
28,92390.40888892635,3115.8464492283842,4493.744661845234
29,92014.9302531177,3264.2765323825192,4720.793214499763
30,91623.16353454125,3418.17874954069,4958.657715918032
31,91214.67267071757,3577.5904143589537,5207.73691492345
32,90789.03739206682,3742.5303285856685,5468.432279347481
33,90345.85649237271,3912.99686054144,5741.146647085816
34,89884.75127760362,4088.965985261017,6026.282737135331
35,89405.36917738736,4270.389304794419,6324.241517818193
36,88907.38749910884,4457.192070143822,6635.420430747315
37,88390.51730001239,4649.271229335204,6960.211470652382
38,87854.50734790844,4846.4935291207,7298.999122970843
39,87299.14813619026,5048.6937006978405,7652.1581631118925
40,86724.27591396208,5255.67276252225,8020.051323515658
41,86129.77668728295,5467.1964756769385,8403.026837040086
42,85515.59014297677,5682.993989231042,8801.41586779216
43,84881.71344229783,5902.756714454345,9215.529843247798
44,84228.20482813435,6126.137467528729,9645.657704336894
45,83555.18698654833,6352.7499203929865,10092.063093058643
46,82862.85010146088,6582.168398458626,10554.981500080465
47,82151.45454036392,6813.928062039355,11034.617397596692
48,81421.33310922993,7047.525505362177,11531.14138540785
49,80672.89281643556,7282.419802915153,12044.687380649244
50,79906.6160886253,7518.034027608789,12575.349883765863
51,79123.0613860903,7753.757258795526,13123.181355114135
52,78322.86317145608,7988.947090657859,13688.189737886027
53,77506.73119324341,8222.932642939726,14270.336163816826
54,76675.44905511281,8455.018066605298,14869.532878281845
55,75829.87205219343,8684.48652695961,15485.641420846907
56,74970.92426763856,8910.604636296615,16118.471096064772
57,74099.59493519363,9132.62729753222,16767.777767274096
58,73216.93408680738,9349.802909843558,17433.26300334901
59,72324.04751781857,9561.378877403084,18114.573604778292
60,71422.09111563307,9766.607353206477,18811.301531160403
61,70512.26461067474,9964.751142079815,19522.984247245386
62,69595.80482035225,10155.089680524805,20249.10549912289
63,68673.97846744969,10336.925006394851,20989.096526155394
64,67748.07466337323,10509.587628711022,21742.33770791567
65,66819.39715376485,10672.442207383361,22508.160638851725
66,65889.25642888983,10824.892954282874,23285.850616827236
67,64958.9618037512,10966.388671016126,24074.649525232617
68,64029.8135729983,11096.427344808082,24873.759082193563
69,63103.09534338378,11214.56023193927,25682.344424676896
70,62180.06664187199,11320.395367975643,26499.53799015231
71,61261.955890684825,11413.600455274136,27324.44365404098
72,60349.953831832936,11493.905090593224,28156.14107757378
73,59445.207473326656,11561.10230870012,28993.690217973166
74,58548.81461764312,11615.049431240637,29836.13595111619
75,57661.8190205254,11655.668223420787,30682.512756053762
76,56785.20621519861,11682.944373854189,31531.84941094715
77,55919.90002399567,11696.926324902779,32383.173651101493
78,55066.759766559946,11697.723491672563,33235.51674176744
79,54226.57816156729,11685.503917269853,34087.91792116281
80,53400.07990757642,11660.49141978836,34939.428672635164
81,52587.92091841002,11622.962292661638,35789.116788928295
82,51790.68817957055,11573.241624422746,36636.07019600665
83,51008.90018472442,11511.699306570996,37479.40050870452
84,50243.007905309714,11438.74579921776,38318.24629547247
85,49493.396241845905,11354.827723583343,39151.77603457069
86,48760.38590251046,11260.423348397295,39979.19074909219
87,48044.235652917145,11156.038033998359,40799.72631308444
88,47345.14488067296,11042.19969363962,41612.655425687364
89,46663.256419066965,10919.454326391813,42417.28925454117
90,45998.65957600254,10788.36167031598,43212.978753681426
91,45351.39331686216,10649.491018452472,43999.11566468531
92,44721.4495532274,10503.417233839358,44775.13321293318
93,44108.776493106365,10350.71699340496,45540.50651348861
94,43513.28201239552,10191.96528432965,46294.75270327477
95,42934.837011584765,10027.732170471016,47037.43081794416
96,42373.27872607964,9858.579840799157,47768.14143312114
97,41828.413962856706,9685.059946576319,48486.52609056691
98,41300.02224039747,9507.711229294997,49192.266530307475
99,40787.858812890314,9327.057437197753,49885.08374991187
100,40291.65756349285,9143.605524557704,50564.73691194938
101,39811.13375496782,8957.844124802044,51231.02212023007
102,39345.986629217245,8770.242285999237,51883.77108478345
103,38895.90185012666,8581.248455179886,52522.84969469339
104,38460.553786689285,8391.289696389227,53148.15651692142
105,38039.60763561225,8200.771126237183,53759.621238150496
106,37632.721384524826,8010.075549977404,54357.2030654977
107,37239.54761852658,7819.56328076484,54940.88910070851
108,36859.7351741525,7629.5721246669455,55510.69270118049
109,36492.930645913286,7440.417514191878,56066.65183989477
110,36138.7797514171,7252.392773505192,56608.82747507763
111,35796.92856171762,7065.76949909419,57137.30193918812
112,35467.02460398683,6880.798040368845,57652.17735564426
113,35148.71784390343,6697.708065526249,58153.57409057025
114,34841.661555301,6516.709198921372,58641.629245777556
115,34545.51308465541,6337.991717153941,59116.49519819057
116,34259.93451792828,6161.727292076208,59578.33818999543
117,33984.593257139255,5988.069769929616,60027.33697293105
118,33719.16251383155,5817.155976813341,60463.681509355025
119,33463.32172633577,5649.106541660888,60887.571732003256
120,33216.75690743942,5484.026728841525,61299.21636371897
121,32979.16092874432,5322.007273402963,61698.83179785263
122,32750.23374765076,5163.125212824088,62086.64103952507
123,32529.68258255293,5007.444709947354,62462.872707499635
124,32317.222041472516,4855.017862506851,62827.76009602055
125,32112.57420900043,4705.885495358687,63181.5402956408
126,31915.468696066095,4560.077932154843,63524.45337177898
127,31725.6426567119,4417.615743780737,63856.74159950728
128,31542.84077572092,4278.510471401671,64178.64875287733
129,31366.815230630018,4142.765322436208,64490.419446933694
130,31197.325631360123,4010.375838197529,64792.29853044227
131,31034.138940411125,3881.3305323198133,65084.53052726899
132,30877.02937630142,3755.611499418494,65367.35912428001
133,30725.778302681683,3633.1949937238387,65641.0267035944
134,30580.174105318845,3514.051977679879,65905.77391700119
135,30440.012058929344,3398.1486407182247,66161.83930035235
136,30305.09418563994,3285.4468886017958,66409.45892575818
137,30175.229106669187,3175.90480388992,66648.86608944081
138,30050.23188865237,3069.4770782063356,66880.29103314121
139,29929.923885876633,2966.1154170980944,67103.96069702519
140,29814.132579550205,2865.768918358685,67320.09850209103
141,29702.691415099576,2768.3844247552056,67528.92416014514
142,29595.439638369993,2673.906852149339,67730.65350948059
143,29492.222131497263,2582.279494037184,67925.49837446547
144,29392.889249121577,2493.4443035555546,68113.66644732279
145,29297.296655526232,2407.342154013875,68295.36119045981
146,29205.305163204954,2323.913079012768,68470.7817577822
147,29116.78057329039,2243.0964932042953,68640.12293350523
148,29031.59351821242,2164.831394735801,68803.5750870517
149,28949.6193068978,2089.0565504005285,68961.32414270159
150,28870.73777277164,2015.7106644946887,69113.55156273358
151,28794.833124775676,1944.7325323532853,69260.43434287095
152,28721.793801577885,1876.061179506581,69402.14501891544
153,28651.512329112218,1809.6359873662946,69538.8516835214
154,28583.885181555404,1745.3968063160569,69670.71801212845
155,28518.81264582,1683.284057044869,69797.90329713504
156,28456.198689618177,1623.2388209257329,69920.562489456
157,28395.95083312934,1565.202920204678,70038.8462466659
158,28337.9800242858,1509.1189887284197,70152.9009869857
159,28282.200517674493,1454.9305339021196,70262.8689484233
160,28228.52975703861,1402.5819905324531,70368.88825242885
161,28176.88826135082,1352.0187671755793,70471.09297147351
162,28127.19951441943,1303.1872855748518,70569.61320000562
163,28079.389857979964,1256.0350137393139,70664.57512828063
164,28033.388388217263,1210.5104931812975,70756.10111860135
165,27989.126855656934,1166.5633607998743,70844.3097835431
166,27946.53956835996,1124.1443658665376,70929.31606577341
167,27905.56329835008,1083.2053825403775,71011.23131910944
168,27866.1371912003,1043.6994183121544,71090.16339048745
169,27828.202678702368,1005.5806187501071,71166.21670254743
170,27791.703394541135,968.8042688950355,71239.49233656374
171,27756.585092894496,933.3267916281709,71310.08811547724
172,27722.795569878723,899.105743312565,71378.09868680862
173,27690.28458775871,866.0998069871761,71443.61560525402
174,27659.00380184266,834.2687833724644,71506.72741478478
175,27628.906689981057,803.5735799271044,71567.51973009174
176,27599.948484590434,773.9761981773361,71626.07531723213
177,27572.08610712328,745.4397195234724,71682.47417335314
178,27545.278104906494,717.9282897121124,71736.79360538129
179,27519.484590272074,691.4071021476342,71789.10830758019
180,27494.66718190503,665.8423802025238,71839.49043789234
181,27470.788948335066,641.2013586729752,71888.00969299185
182,27447.81435350009,617.4522645139482,71934.73338198586
183,27425.709204311366,594.564296976436,71979.7264987121
184,27404.440600151724,572.5076072590365,72023.05179258915
185,27383.97688424004,551.2532777760036,72064.76983798387
186,27364.287596797043,530.7733011347266,72104.93910206815
187,27345.343429949164,511.0405589070153,72143.61601114373
188,27327.116184309103,492.0288002706172,72180.8550154202
189,27309.578727173466,473.7126205900195,72216.70865223643
190,27292.704952279677,456.06743999876386,72251.22760772148
191,27276.469741066165,439.06948203918853,72284.46077689457
192,27260.848925381524,422.6957524096795,72316.45532220873
193,27245.81925159015,406.9240178641295,72347.25673054565
194,27231.3583460235,391.73278530334034,72376.90886867308
195,27217.444681727815,377.10128109353735,72405.45403717857
196,27204.057546460834,363.00943064295967,72432.93302289613
197,27191.17701189153,349.43783826363324,72459.38514984476
198,27178.783903958574,336.3677673418906,72484.84832869946
199,27166.859774344663,323.7811208379583,72509.3591048173
200,27155.38687302543,311.6604221319655,72532.95270484252
